This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) (preloaded format=pdflatex 2020.10.1)  9 MAY 2021 23:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**8.tex
(./8.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-03-06>
(/usr/local/texlive/2020/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen134
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen135
) (./GOST.sty

LaTeX Warning: You have requested package `GOST',
               but the package provides `YATPR'.

Package: YATPR 03/03/2020
(/usr/local/texlive/2020/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(/usr/local/texlive/2020/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2020/03/22 3.42 The Babel package

(/usr/local/texlive/2020/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2020/03/22 3.42 Babel switching mechanism
)
(/usr/local/texlive/2020/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(/usr/local/texlive/2020/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2020/03/22 3.42 Babel common definitions
\babel@savecnt=\count175
\U@D=\dimen136

(/usr/local/texlive/2020/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count176
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(/usr/local/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\MPscratchDim=\dimen347
\MPnumerator=\count348
\makeMPintoPDFobject=\count349
\everyMPtoPDFconversion=\toks52
) (/usr/local/texlive/2020/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2020/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.

ABD: EveryShipout initializing macros
Package pgfplots notification 'compat/show suggested version=true': you might b
enefit from \pgfplotsset{compat=1.17} (current compat level: 1.3).

\AtBeginShipoutBox=\box82
(/usr/local/texlive/2020/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2019/12/05 v0.12 Display of landscape pages in PDF (HO)

(/usr/local/texlive/2020/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/translator/translator-basic-dicti
onary-English.dict
Dictionary: translator-basic-dictionary, Language: English 
)
(/usr/local/texlive/2020/texmf-dist/tex/latex/siunitx/siunitx-abbreviations.cfg
File: siunitx-abbreviations.cfg 2017/11/26 v2.7k siunitx: Abbreviated units
)
Package hyperref Info: Link coloring OFF on input line 41.
 (/usr/local/texlive/2020/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(/usr/local/texlive/2020/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/local/texlive/2020/texmf-dist/tex/generic/gettitlestring/gettitlestring.s
ty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count350
)
LaTeX Info: Redefining \ref on input line 41.
LaTeX Info: Redefining \pageref on input line 41.
LaTeX Info: Redefining \nameref on input line 41.
 (./8.out) (./8.out)
\@outlinefile=\write5
\openout5 = `8.out'.

\c@mv@tabular=\count351
\c@mv@boldtabular=\count352
\c@lstlisting=\count353
LaTeX Font Info:    Trying to load font information for U+msa on input line 41.


(/usr/local/texlive/2020/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 41.


(/usr/local/texlive/2020/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 41
.

(/usr/local/texlive/2020/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
<source/b_logo.jpg, id=7, 57.816pt x 65.3715pt>
File: source/b_logo.jpg Graphic file (type jpg)
<use source/b_logo.jpg>
Package pdftex.def Info: source/b_logo.jpg  used on input line 47.
(pdftex.def)             Requested size: 57.81584pt x 65.37132pt.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 10.0pt on input line 48.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 10.0pt on input line 48.

Overfull \hbox (13.54536pt too wide) in paragraph at lines 45--51
 [][] 
 []


Overfull \hbox (71.31595pt too wide) in paragraph at lines 52--63
[][] 
 []


Overfull \hbox (57.58797pt too wide) in paragraph at lines 52--63
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 52--63

 []

LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 12.0pt on input line 66.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 24.88pt on input line 66.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 17.28pt on input line 67.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 14.4pt on input line 73.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 14.4pt on input line 73.

Overfull \hbox (79.2863pt too wide) in paragraph at lines 72--75
[] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 72--75

 []


Overfull \hbox (97.38708pt too wide) in paragraph at lines 76--79
[] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 76--79

 []


Overfull \hbox (0.85759pt too wide) in paragraph at lines 87--92
[] 
 []

LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/it' will be
(Font)              scaled to size 14.4pt on input line 96.
[1

{/usr/local/texlive/2020/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./sourc
e/b_logo.jpg>]
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 10.95pt on input line 122.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 8.0pt on input line 123.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 10.95pt on input line 124.
LaTeX Font Info:    Trying to load font information for TS1+Tempora-TLF on inpu
t line 126.

(/usr/local/texlive/2020/texmf-dist/tex/latex/tempora/TS1Tempora-TLF.fd
File: TS1Tempora-TLF.fd 2016/02/02 (autoinst) Font definitions for TS1/Tempora-
TLF.
)
LaTeX Font Info:    Font shape `TS1/Tempora-TLF/m/n' will be
(Font)              scaled to size 10.95pt on input line 126.

[2

]
<source/1.png, id=47, 76.285pt x 37.13875pt>
File: source/1.png Graphic file (type png)
<use source/1.png>
Package pdftex.def Info: source/1.png  used on input line 155.
(pdftex.def)             Requested size: 108.16406pt x 52.66087pt.
<source/2.png, id=49, 76.285pt x 38.1425pt>
File: source/2.png Graphic file (type png)
<use source/2.png>
Package pdftex.def Info: source/2.png  used on input line 159.
(pdftex.def)             Requested size: 108.16406pt x 54.08414pt.
 [3 <./source/1.png> <./source/2.png>]
Overfull \hbox (12.04955pt too wide) in paragraph at lines 168--179
[][] 
 []

[4] [5]
Overfull \hbox (34.44144pt too wide) in paragraph at lines 201--212
[][] 
 []


LaTeX Warning: No positions in optional float specifier.
               Default added (so using `tbp') on input line 215.


Overfull \hbox (2.60544pt too wide) in paragraph at lines 216--228
[][] 
 []

[6] [7] [8] [9]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 272.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 272.
 (./8.aux
LaTeX Font Info:    Trying to load font information for T2B+Tempora-TLF on inpu
t line 22.

(/usr/local/texlive/2020/texmf-dist/tex/latex/tempora/t2btempora-tlf.fd
File: t2btempora-tlf.fd 2015/09/13 Font definitions for T2B/Tempora-TLF.
)
LaTeX Font Info:    Font shape `T2B/Tempora-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 22.
)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 272.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 272.
Package rerunfilecheck Info: File `8.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 272.
 ) 
Here is how much of TeX's memory you used:
 44050 strings out of 480608
 970743 string characters out of 5903630
 1541784 words of memory out of 5000000
 59127 multiletter control sequences out of 15000+600000
 579998 words of font info for 102 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 81i,19n,119p,740b,1388s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2020/texmf-dist/fonts/enc/dvips/tempora/tmp_ac5xuc.enc}{/
usr/local/texlive/2020/texmf-dist/fonts/enc/dvips/tempora/t2a-tempora.enc}</usr
/local/texlive/2020/texmf-dist/fonts/type1/public/tempora/Tempora-Bold.pfb></us
r/local/texlive/2020/texmf-dist/fonts/type1/public/tempora/Tempora-Italic.pfb><
/usr/local/texlive/2020/texmf-dist/fonts/type1/public/tempora/Tempora-Regular.p
fb>
Output written on 8.pdf (9 pages, 119112 bytes).
PDF statistics:
 112 PDF objects out of 1000 (max. 8388607)
 92 compressed objects within 1 object stream
 41 named destinations out of 1000 (max. 500000)
 28 words of extra memory for PDF output out of 10000 (max. 10000000)

